complaint_id,timestamp,text_length,rule_based_indicators,gemini_analysis,overall_risk_score
5834474,2025-10-23T11:42:49.110579,8157,{'financial_red_flags': ['mobile deposit']},"{'scam_probability': 100, 'red_flags': [""Job offer for remote employment involved receiving checks to purchase 'office equipment'."", ""Instructed to deposit a check (mobile deposit) and then immediately send money to 'equipment suppliers'."", ""The assumption that money 'cleared' after mobile deposit meant the check was valid (funds availability vs. actual clearing)."", ""Communication about job opportunity/funds via a messaging platform ('XXXX') where another potential victim was alerted."", ""Another person received a similar fraudulent check for the same 'job opportunity', which their bank detected as fraudulent."", ""Legitimate employers do not typically send checks for employees to purchase equipment from specific, often unknown, 'suppliers' and then immediately send funds."", ""The 'company XXXX' is not adequately verified and is likely a shell for the scam.""], 'financial_risk': 'High', 'scam_type': ""Fake Check Employment Scam (also known as Work-from-Home Scam or Overpayment Scam). The job offer is a pretext to get the victim to deposit a fraudulent check and then send their own 'good' money to the scammers before the fake check bounces."", 'victim_profile': ""The victim is a recent XXXX XXXX, actively looking for jobs in the market, making them highly susceptible to appealing job offers, especially remote ones. They likely misunderstood the banking process of 'funds availability' versus 'check cleared,' believing the initial 'clearing' by Truist validated the check. Their eagerness for employment and lack of experience with this specific type of scam (despite prior fraud experience) contributed to their vulnerability."", 'recommendations': ['**Never transfer money from a check deposit to a third party until the check has irrevocably cleared.** This can take up to two weeks, sometimes longer, not just a few days for funds availability.', ""**Be highly suspicious of any job offer that requires you to deposit a check and then send a portion of those funds to a 'supplier' or another party.** Legitimate employers typically provide equipment directly or reimburse proven expenses after the fact, not through upfront checks to third-party vendors."", ""**Verify all job offers independently.** Contact the company directly through their official website, not through email addresses or phone numbers provided in the job offer or by the 'employer.'"", ""**Understand the difference between 'funds available' and 'check cleared'.** Banks make funds available quickly, but if the check turns out to be fraudulent, the depositor is responsible for returning the money."", '**Continue reporting the scam to relevant authorities:** Federal Trade Commission (FTC), FBI Internet Crime Complaint Center (IC3), state Attorney General, and the Consumer Financial Protection Bureau (CFPB). (The victim has already taken positive steps here).', '**Consider seeking legal advice** regarding potential recourse against the bank, especially given the alleged systemic issues and claims of other customers experiencing similar problems.', '**Monitor personal credit reports** and bank statements closely for any further suspicious activity, as interactions with scammers can sometimes lead to identity theft attempts.'], 'confidence': 100}",55
5903957,2025-10-23T11:43:09.970032,2103,{'financial_red_flags': ['mobile deposit']},"{'scam_probability': 100, 'red_flags': [""Victim identified the job as 'too good to be true' in retrospect, a common scam indicator."", ""Received checks from the 'employer' (XXXX) *before* officially starting work or receiving the first payroll."", ""Instructed by the 'hiring department employees' to deposit these checks and then use the funds to make payments to third parties (for work laptop, software, office set-up). Legitimate employers provide equipment directly or reimburse purchases through official channels, not by having employees use personal funds derived from a check they provide."", 'Instructions to use a P2P payment service (referred to as XXXX) for these payments. P2P services offer minimal fraud protection and are not typically used for business-to-vendor transactions initiated by an employer.', 'The deposited checks were subsequently returned as fraudulent/bad by the bank, indicating they were fake.', ""The 'hiring department' gave the victim 'the run around' when asked for reimbursement, a classic sign of a scammer avoiding accountability."", 'The involvement of local police and the Federal Trade Commission, with the police deeming it fraud, strongly corroborates it as a scam.'], 'financial_risk': 'High', 'scam_type': ""Employment Scam combined with a Fake Check Scam and an Advance Fee Scam. The 'advance fee' was disguised as payments for work equipment, which the victim was instructed to make using funds from the fraudulent checks."", 'victim_profile': ""The victim was unemployed and actively seeking a job, which increases vulnerability due to financial pressure and a strong desire for employment. They likely exhibited trust in the perceived legitimacy of the job offer, interview process, and the 'hiring department.' They were also likely unaware of common fake check scam tactics and the critical difference between funds being 'available' in a bank account versus a check being 'fully cleared' and legitimate. Their long-standing loyalty to their bank may have also contributed to a false sense of security regarding the deposited checks."", 'recommendations': ['Never send money to an employer for equipment, software, or setup costs. Legitimate companies either provide equipment directly, use corporate accounts, or reimburse employees *after* a verified purchase from an approved vendor.', ""Be highly skeptical of unsolicited job offers, especially those that seem 'too good to be true.' Always verify the legitimacy of the company and the job directly through their official website/HR department, not using contact information provided in a suspicious email."", ""Understand bank check clearing times: Funds made available from a deposited check do not mean the check is legitimate. It can take weeks for a check to fully clear, and if it's fraudulent, the bank will eventually reverse the deposit, and you will be responsible for any funds spent."", ""Avoid using peer-to-peer (P2P) payment services (e.g., Zelle, Cash App) for business transactions, especially when instructed by a new 'employer.' These services are designed for transfers between trusted individuals and offer little to no fraud protection for business-related transactions."", 'Be wary of any job that involves receiving money (especially via check) and then being instructed to send a portion of it elsewhere. This is a hallmark of fake check scams.', ""If you suspect fraud, report it immediately to your bank, local police, the Federal Trade Commission (FTC), and the FBI's Internet Crime Complaint Center (IC3).""], 'confidence': 100}",55
5805173,2025-10-23T11:43:24.695774,650,{},"{'scam_probability': 100, 'red_flags': ['Unsolicited message offering money from an unknown person.', ""Lack of transparency about the sender's company or legitimate business details."", 'The offer of money came without any clear job application process or explanation of services.', 'Sending a check via email â€“ legitimate businesses rarely send checks this way, and certainly not for unsolicited money offers.', 'Immediate request to send a portion of the received funds to a third party (grandma, doctor) for an unrelated reason (medical bill). This is a hallmark of fake check scams.', ""Emotional manipulation (grandma's medical bill) used to create urgency and justification for sending money."", 'Multiple requests for money transfers after the initial one.', ""The bank's confirmation that the victim is responsible for the funds indicates the original check was fraudulent.""], 'financial_risk': 'High', 'scam_type': 'Fake Check Scam (also an Advance Fee component)', 'victim_profile': 'The victim is unemployed and a student needing money for tuition, indicating financial vulnerability and a strong motivation to accept an offer of money. This makes them susceptible to offers that seem too good to be true, especially when presented as a quick solution to financial hardship.', 'recommendations': [""Never send money to someone who has sent you a check, especially if it's an unsolicited offer or a 'job' that requires you to forward funds."", 'Be extremely suspicious of any unsolicited offers of money or employment that involve receiving a check and then being asked to send a portion of the money elsewhere.', 'Always wait for your bank to confirm a check has *fully cleared* (which can take several business days, sometimes weeks), not just when funds are made available, before spending any of the money or sending funds to anyone.', 'Verify the legitimacy of any company or individual offering money or employment. Look for official websites, contact information, and reviews.', 'Educate yourself and your family about common scam tactics, particularly fake check scams.', ""Report the scammer's contact information (messaging app profile, email) to the respective platforms."", ""Contact law enforcement (e.g., local police, FBI's Internet Crime Complaint Center - IC3.gov) to report the crime.""], 'confidence': 100}",50
6504818,2025-10-23T11:43:38.112200,1301,{},"{'scam_probability': 100, 'red_flags': ['Employer requested download of a specific, non-standard app for the interview process.', ""Employer sent checks for 'startup materials' before official start or without verification."", 'Sending multiple checks for a single purpose.', ""Instruction to immediately send money to 'vendors' via XXXX bank payments (e.g., Zelle, Cash App, Venmo, wire transfer) after depositing the check, but before the check fully cleared."", ""Exploiting the common misunderstanding that a deposited check is immediately 'good' funds."", ""The employer's dismissive 'Okay.' response and immediate ghosting after the victim reported the checks bounced."", 'The use of irreversible payment methods (XXXX bank payments) that banks cannot recover.', 'The job listing platform (XXXX) and employer (XXXX) details could not be verified by the victim as legitimate for that role.'], 'financial_risk': 'High', 'scam_type': 'Fake Check / Employment Scam (Advance Fee Variant)', 'victim_profile': ""The victim is currently unemployed, making them more vulnerable and eager to secure employment. They exhibited a lack of awareness regarding how bank checks clear, trusting that funds were available immediately after deposit. They also placed trust in the 'employer's' instructions to send money to 'vendors' via irreversible payment methods, likely due to the perceived authority of the employer and the urgency created by the scammers."", 'recommendations': ['Always verify job offers directly through official company websites and contact information, not just through the listing platform or email from the recruiter.', ""Never send money to an employer for 'startup costs,' 'equipment,' or 'materials,' especially if they send you a check and instruct you to send money back or to a third party."", 'Understand that a deposited check does not mean the funds have cleared. It can take 5-10 business days (or more) for a check to fully clear, and your bank can hold you responsible if it bounces.', 'Be suspicious of any job offer that involves receiving a check and then being asked to send a portion of that money elsewhere via wire transfer, Zelle, Cash App, Venmo, or gift cards.', 'Be wary of interview processes that require downloading obscure apps, conducting text-only interviews, or are unusually brief for the role.', ""Report the scam to the job listing platform, the FTC (ftc.gov), the FBI's Internet Crime Complaint Center (IC3.gov), and your local law enforcement."", 'Contact your bank immediately to understand all options, report the fraudulent activity, and discuss any potential relief for the negative balance, though recovery of funds sent via irreversible methods is unlikely.', 'Educate yourself on common employment scams and fake check scams to recognize red flags.'], 'confidence': 100}",50
3604669,2025-10-23T11:43:56.248659,1707,"{'urgency_pressure': ['immediately'], 'job_red_flags': ['work from home']}","{'scam_probability': 100, 'red_flags': ['Unsolicited job offer message with a link (potential phishing/malware or fake application).', ""Extremely quick hiring process: 'Received emails stating that I had been employed' without apparent interviews or thorough vetting."", 'Claim of boss being injured and needing an assistant immediately (creates urgency and explains lack of face-to-face contact).', ""Received a check from the 'employer' with instructions to pay an 'invoice' or third party (classic fake check scam tactic)."", ""Pressure to pay an invoice that was 'due that day' before the deposited check had fully cleared."", ""Request to purchase a gift card, initially framed as a 'gift' for a late payment, then more gift cards for Mr. XXXX (gift cards are untraceable and a major red flag for scams)."", 'Misunderstanding of bank funds availability vs. actual check clearing (banks often make funds available before the check is confirmed legitimate).', ""Instructions to send money via a 'cashier's check' (considered guaranteed funds) to the scammer's associates after the fake check 'cleared' the victim's account."", 'The check was eventually returned as fraudulent, indicating a fake check scam.'], 'financial_risk': 'High', 'scam_type': ""Fake Check Employment Scam (also known as Work-From-Home Scam or Overpayment Scam). The scammer sends a fraudulent check, often for an amount greater than what's 'owed', and instructs the victim to deposit it, then send a portion of the money (or the 'overpayment') back to them or a third party before the fake check is discovered."", 'victim_profile': ""The victim appears to be a job seeker, actively looking for employment and thus vulnerable to enticing job offers. They were likely unaware of common banking practices regarding check clearing times and the liability for depositing fraudulent checks. The victim also exhibited a willingness to follow instructions from the 'employer' without critical scrutiny, possibly due to excitement for the new job and a desire to make a good impression. The 'injured boss' and 'urgent invoice' narratives likely played on their empathy and created a sense of urgency, bypassing caution."", 'recommendations': [""Always independently verify job offers and companies. Research the company's official website, contact numbers, and reviews. Be wary of unsolicited offers or quick hiring processes without formal interviews."", 'Never accept a job that requires you to pay money to the employer, purchase equipment from a specific vendor, or process payments on their behalf using your personal bank account.', 'Be extremely skeptical of any request to deposit a check and then send a portion of the money back, pay a third party, or purchase gift cards. This is a hallmark of a fake check scam.', ""Understand bank check clearing policies: Just because funds are 'available' in your account does not mean the check has fully cleared. It can take several business days or even weeks for a check to be officially validated by the issuing bank. Always wait for full clearance before spending money from a deposited check, especially if it's from an unknown source."", 'Never send money via untraceable methods like gift cards, wire transfers, or cryptocurrency for work-related tasks.', ""Report the scam to local law enforcement, the Federal Trade Commission (FTC), and the FBI's Internet Crime Complaint Center (IC3)."", ""Contact your bank's fraud department immediately if you suspect you've deposited a fraudulent check or fallen victim to a scam. While funds may be gone, they can advise on next steps and potentially help protect your account."", 'Monitor your bank accounts and credit reports for any further suspicious activity.'], 'confidence': 100}",60
6419337,2025-10-23T11:44:22.702290,4211,{'financial_red_flags': ['mobile deposit']},"{'scam_probability': 100, 'red_flags': ['Unsolicited job offer shortly after applying online, quickly moving to contact via messaging app (XXXX) instead of formal channels.', ""The 'employer' (XXXX XXXX) being an individual via a messaging app, rather than official company communication."", 'Being sent funds (a check) to pay for supplies, instead of the employer providing supplies directly or reimbursing after a legitimate purchase.', ""The check being sent in .pdf form, indicating it's likely a fraudulent, easily reproducible check."", 'Instructions to use a mobile deposit feature, which can expedite provisional credit while avoiding in-person bank scrutiny.', ""Immediate instruction to send a portion of the deposited funds to a 'local vendor' via a peer-to-peer payment app (XXXX like Zelle), before the original check has truly cleared."", ""The scammer's insistence on the victim contacting the bank to lift transfer limitations, indicating pressure and urgency."", ""The bank explicitly identifying the situation as a 'known scam' when contacted about lifting limitations."", ""The scammer's continued attempts to communicate and pressure the victim to send more money to a 'different XXXX account' even after the initial transaction was flagged."", ""Official bank notification that the deposited check was 'altered/fictitious' and returned."", ""The bank's practice of making deposited funds 'available' for withdrawal or transfer before the check has fully cleared, which is often exploited by scammers (though a standard banking practice, it creates a vulnerability)."", ""The bank refusing to refund the XXXX transaction, categorizing it as an 'instructed' payment despite it being part of a reported fraud scheme."", ""The victim's account being frozen by the bank without prior notification, leading to further financial distress."", ""The victim's unemployment and eagerness for work, making them a vulnerable target for quick job offers.""], 'financial_risk': 'High', 'scam_type': 'Fake Check Scam / Overpayment Scam (Work-from-Home Variant)', 'victim_profile': ""The victim is unemployed and actively seeking work, making them highly vulnerable to seemingly legitimate job offers that promise quick income. They are eager to start working and may not be fully aware of the mechanics of bank check clearing times or common scam tactics involving provisional funds. Their trust in the initial 'approval' by the bank (due to funds availability) was exploited."", 'recommendations': [""Never send money back to an employer, vendor, or anyone else after depositing a check they sent you, especially if you are asked to do so before the check has fully cleared (which can take 10-14 business days, not just a day or two for funds to become 'available')."", ""Be highly suspicious of any job offer that involves receiving a check and then being instructed to use a portion of it to pay for supplies, software, or other fees from a 'third-party vendor.' Legitimate employers provide necessary equipment or reimburse employees after an authorized purchase."", 'Verify the legitimacy of the employer and job offer. Contact the company directly using official contact information from their website, not information provided by the alleged recruiter.', 'Be cautious of job communications conducted solely through messaging apps (e.g., WhatsApp, Telegram) or generic email addresses, rather than official company email domains.', ""Understand bank funds availability policies: 'Available funds' does not mean the check has cleared. It can take weeks for a check to fully clear, and you are responsible if a fraudulent check bounces."", 'Exercise extreme caution with peer-to-peer payment apps (Zelle, Cash App, Venmo) as transactions are often irreversible and akin to sending cash. Only send money to people you know and trust.', ""Report the scam to the FBI Internet Crime Complaint Center (IC3.gov), the Federal Trade Commission (FTC.gov), and your state's Attorney General."", ""Continue to work with your bank's fraud department to understand all available options for disputing transactions, even if initially denied. Provide all evidence of deception."", 'Monitor your credit report closely for any signs of identity theft or unauthorized activity, especially since accounts were frozen.', ""Seek legal advice if necessary regarding the bank's actions, especially concerning the freezing of accounts without notification and the refusal to refund the fraudulent transaction, to determine if regulations like the Electronic Fund Transfer Act (Reg. E) are applicable."", 'Be wary of any job that requires you to pay money to get started, regardless of the reason.'], 'confidence': 100}",55
7212558,2025-10-23T11:44:38.414436,1983,"{'financial_red_flags': ['send money', 'venmo', 'office supplies'], 'urgency_pressure': ['immediately']}","{'scam_probability': 100, 'red_flags': ['Impersonation of a legitimate company (XXXX XXXX XXXX) in job offer communication.', ""Requirement to download a specific 'wire application' for communication, bypassing standard company channels."", 'Receiving a check for office supplies and equipment (computer, printer, scanners) *before* officially starting or having an onboarding process.', ""Instruction to send money to 'vendors' for equipment using Venmo, a peer-to-peer payment app unsuitable for large business transactions."", ""The perpetrator's apparent knowledge of when funds 'appear' in the victim's account versus when the check actually clears, exploiting the bank's processing times."", ""The 'dream job' narrative used to manipulate the victim's judgment."", ""Venmo's policy confirming no protection for these types of transactions, indicating it's outside of standard safe practices."", 'Victim never received any equipment, goods, or services, despite sending funds.'], 'financial_risk': 'High', 'scam_type': ""Fake Check / Job Offer Scam. This is a classic fake check scam where the scammer sends a fraudulent check for a higher amount than needed, instructs the victim to deposit it, and then demands a portion of the money be sent back (or to 'vendors') via an irreversible method (like Venmo) before the bank realizes the check is bad. The 'job offer' acts as the lure."", 'victim_profile': ""The victim is a job seeker, actively applying for positions. They are likely vulnerable due to the desire for employment and the excitement of a 'dream job,' which impaired their judgment. They may have been unfamiliar with typical corporate hiring and procurement processes, as well as the nuances of bank check clearing (funds appearing available vs. actual clearance). The victim also appears to be trusting of apparent financial transactions (money 'appearing' in the account)."", 'recommendations': [""Never send money back to anyone who sends you a check, especially if it's from a new 'employer' or an unknown source. A legitimate employer will not ask you to purchase your own equipment and then send money from a check they provided."", ""Always verify job offers directly with the company's official HR or recruitment department using contact information from the company's official website, not from the email/contact provided by the potential scammer."", 'Be suspicious of requests to use personal accounts (like Venmo, Zelle, Cash App) for business transactions, especially for purchasing equipment or forwarding funds.', 'Understand how bank check clearing works: Funds may appear available in your account within a day or two, but it can take weeks for a check to fully clear and for the bank to confirm its legitimacy. Always wait for checks to fully clear before spending or sending any money.', ""If an offer seems too good to be true, it likely is. 'Dream jobs' often mask scams."", ""Report the scam to the FBI's Internet Crime Complaint Center (IC3), the Federal Trade Commission (FTC), and your local police department."", 'Monitor your bank and Venmo accounts for any further unauthorized activity and continue to work with your bank to resolve the bounced check issue and potential charges.', 'Educate yourself on common job scams and financial fraud tactics.'], 'confidence': 100}",70
4035380,2025-10-23T11:44:52.962360,1618,{'urgency_pressure': ['immediately']},"{'scam_probability': 98, 'red_flags': ['Unsolicited job offer/interview shortly after posting resume (common initial contact for scams).', ""Company sending a check, especially overnight, for 'startup equipment' rather than providing equipment directly or reimbursing after purchase."", ""Requirement to deposit the check and then pay a 'trusted vendor' using those funds *before* starting work or even receiving equipment."", ""The instruction to send money back (to a 'vendor') after depositing a company-provided check is the hallmark of a fake check scam."", ""Bank indicating they can't do anything after the victim started to suspect, implying funds were already sent and the check subsequently bounced."", 'Victim losing access to mobile banking, possibly due to the bank flagging fraudulent activity or account issues related to the bounced check.', 'Victim now liable for the amount, confirming the check was fraudulent.', ""The 'company' (scammer) not taking responsibility or being unreachable/unresponsive."", ""Job platforms claiming 'backed by big banks' for safety, which can mislead users about their responsibility for fraudulent postings.""], 'financial_risk': 'High', 'scam_type': 'Fake Check / Job Overpayment Scam (Equipment Variant)', 'victim_profile': ""The victim is unemployed and actively seeking work, making them highly vulnerable and susceptible to opportunities that promise quick employment and financial relief. They likely have limited financial resources (relying on government unemployment funds), which exacerbates the impact of the scam. They may lack experience in identifying sophisticated job scams and trust entities reaching out through established job platforms. The desperation for a job leads to overlooking red flags and acting quickly on instructions, particularly those involving immediate payment for 'necessary' equipment."", 'recommendations': [""Be extremely skeptical of any job offer that requires you to deposit a check and then use those funds to pay a third-party 'vendor' for equipment, software, or supplies. Legitimate companies will provide equipment directly or reimburse you *after* you purchase it, not before."", ""Understand that 'funds availability' from your bank does NOT mean the check has cleared. Banks are often required to make funds available quickly, but it can take days or weeks for a check to truly clear. Always wait for the check to fully clear before spending any money."", 'Thoroughly research any company offering you a job. Verify their official website, contact information, and look for independent reviews. Be wary if communication is only via generic email addresses or messaging apps.', 'Never send money to a new employer, especially if they sent you a check. This is a classic fake check scam.', ""Report the scam to your bank immediately upon suspicion, and file a report with the Federal Trade Commission (FTC), the FBI's Internet Crime Complaint Center (IC3), and the relevant job platform."", 'If your bank account was compromised, change passwords and monitor your credit report for any unauthorized activity.', 'Educate yourself on common job scam indicators. If an offer seems too good to be true, it likely is.'], 'confidence': 100}",54
